location,shift,weekDay,local_bright,local_noise,battery_level,battery_charging,power_saving,playback,headset,bluetooth,network,screen,app,volume,bright,ring_mode
0,9,3,6,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,6,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,6,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,7,0,10,0,0,0,0,0,2,1,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,0,0,10,0,0,0,0,0,2,0,2,9,27,0
0,9,3,6,0,10,0,0,0,0,0,2,1,2,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,2,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,2,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,2,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,2,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,2,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,0,0,0,0,0,0,0,0,2,1,7,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,5,0,10,0,0,0,0,0,2,0,4,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,2,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,8,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,5,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,7,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,1,0,10,0,0,0,0,0,2,1,4,9,27,0
0,9,3,0,0,0,0,0,0,0,0,2,1,2,9,21,0
0,9,3,1,0,10,0,0,0,0,0,2,1,2,9,21,0
0,9,3,1,0,10,0,0,0,0,0,2,1,9,9,21,0
0,9,3,1,0,10,0,0,0,0,0,2,1,9,9,21,0
0,9,3,1,0,10,0,0,0,0,0,2,1,9,9,21,0
0,9,3,1,0,10,0,0,0,0,0,2,1,9,9,21,0
0,9,3,1,0,10,0,0,0,0,0,2,1,9,9,21,0
0,9,3,1,0,10,0,0,0,0,0,2,1,9,9,21,0
0,9,3,1,0,10,0,0,0,0,0,2,1,9,9,21,0
0,9,3,1,0,10,0,0,1,0,0,2,1,9,15,21,0
0,9,3,1,0,10,0,0,1,0,0,2,1,9,10,21,0
0,9,3,0,0,10,0,0,1,0,0,2,1,9,13,21,0
0,9,3,3,0,10,0,0,1,0,0,2,1,9,13,21,0
0,9,3,2,0,10,0,0,1,0,0,2,1,9,13,21,0
0,9,3,0,0,10,0,0,1,0,0,2,1,9,14,21,0
0,9,3,0,0,10,0,0,1,0,0,2,1,9,14,21,0
0,9,3,2,0,10,0,0,1,0,0,2,1,9,14,21,0
0,9,3,2,0,10,0,0,1,0,0,2,1,9,13,21,0
0,9,3,5,0,10,0,0,1,0,0,2,1,9,12,21,0
0,9,3,4,0,10,0,0,1,0,0,2,1,9,12,21,0
